,comments
143,"I will be messaging you in 1 day on 2020-12-17 05:45:04 UTC to remind you of this link
4 OTHERS CLICKED THIS LINK to send a PM to also be reminded and to reduce spam.
^(Parent commenter can ) ^(delete this message to hide from others.)

|^(Info)|^(Custom)|^(Your Reminders)|^(Feedback)|
|-|-|-|-|"
144,"None of the tools I’ve used show the markers, they just show a confusing 3 way merge where one of them is already half merged, basically exactly what the OP said."
145,"Good suggestion! A friendly name would help to get the word out. At the risk of confusion with the Vim plugin of the same name, I think ""diffconflicts"" has a little traction already. I'll try to find a good place to add that to the post.
Added p4merge."
146,I don't know if this is from MERGED LOCAL or REMOTE because I have forgotten about Ediff and that way of merging (Thanks for making me check it). I am going to do a little research and answer in the coming days. I will try running the script until the end of the week and report back my findings.
147,"Ooh, I like those mappings, thanks for suggesting them.
I do find myself mostly looking at LOCAL and MERGED, so a default that turns off REMOTE and BASE might be handy but I find before I'm ready to commit that I always want to see a diff of each one against MERGED which is why I can't think of removing any from consideration."
148,"I'd argue one of two reasons for a mergetool is to avoid having to edit conflict markers by hand.

And I disagree. And apparently all git developers do too, since not a single mergetool removes those markers (at least from the git side).
That's not to say that an option couldn't be introduced to do what you want (if there's enough interest), but I for one wouldn't use it. I want (need?) the markers.

How do you use vimdiff3?

Just like you use vimdiff2: git mergetool -t vimdiff3.
You probably would not like it, since it's basically just MERGED (with conflict markers)."
149,"No it doesn't.
vimdiff2 opens LOCAL MERGED REMOTE."
150,"One thing to note here, is that intelliJ actually has a button to merge all non-conflicting changes. It is not the same as diffing against MERGED directly, but the option is there to quickly focus on the actual conflicts"
151,"vimdiff* shows the markers and OP didn't like that, in fact he said:

Mergetools exist because nobody wants to edit conflict markers by hand.

Which I don't agree with. If other tools remove the markers, they should at least give the option to show them (exactly as git presents them).
Fortunately the vimdiff* ones do. In fact, I wrote vimdiff3, which is basically the file with the markers plus some hints."
152,"I'm not sure diffconflicts is a name that would allow recognition. So, I'm the guy https://trunkbaseddevelopment.com. Say that and there's a good 50:50 chance the average developer with 10 years experience knows what is being referred to. Say GitHub-Flow, and there's a 90% chance the same 10-yr developer knows what is being referred to. Same for Git-Flow.  
How about something working in ""Low"" (adjective) - ""Low Diff Conflict"", ""Low Diff Merging"" ""Low Merging"", ""LoMerge"". Or Minimal/Min instead of Low/Lo."
153,"Found time today so I am posting it now. The image with vanilla Emacs + Magit is here. The left is the local Head, and the right is the local branch. I am not 100% sure about the last sentence so I am going to search a little bit more to understand it."
154,"That sounds like a solid workflow and a great final step to ensure you didn't miss anything from either side.
I think my ideal would be a two-way diff between each half of MERGED with LOCAL and REMOTE on either side of that (so four windows total) but that's a lot to fit in a terminal which is why diffconflicts opted to show the latter three in a separate tab page. I think a GUI tool could handle all that nicely though in a single window."
155,"since not a single mergetool removes those markers (at least from the git side).

My guess is that's just inertia from the default since several mergetools do remove or hide them (outside of the git invocation scripts). It'll be interesting to watch the discussion on the mailing list thread you started.

You probably would not like it

Thanks for the explanation. You're right; I don't like it. :)"
156,Right. There's a screenshot of what you're describing in the comparison section. You're left with either diffing LOCAL against REMOTE and re-resolving conflicts that Git already resolved or editing conflict markers by hand. Both of which this post is aiming to avoid.
157,"Ive never seen the markers in my vimdiff, but then I’ve never made heads or tails of the 4 way merge. Ill take a look at vimdiff3."
158,"Perfect writeup for P4Merge.
How about Express instead Low/Min ?"
159,"You're very right about Git-Flow.
Thanks for the suggestions. What mental image does ""low"" evoke? I'm not sure I see the association. Low like in ""low level"" or something else?
How about ""split""? Perhaps ""Split Diff Conflict"" or ""Split Conflicts"" or ""Split Merging""?"
160,Awesome! That looks exactly right. Thank you for making that screenshot; I added it to the post. I don't understand that sentence either but now I want to do some code-diving to see how they're setting this up. This is the first tool aside from mine that I've seen do this. Very cool. Thanks again.
161,"You are not supposed to diff LOCAL against REMOTE; they are there just for reference.
You are supposed to edit MERGED, and resolve the conflicts there. Yes, that requires editing conflict markers by hand.
In all mergetools you are supposed to edit the conflict markers.
In theory you could configure git mergetool to automatically remove the conflict markers, but you would need to choose which code to leave (local, remote, or base), which in my experience vary on every ""merge"".
I prefer to choose chunk by chunk."
162,Weird. The first image in the post shows vimdiff with the markers (bottom pane).
163,"Examples of low that strike a mental image: ""low effort"", ""Low Fi"", ""low profile"". And yes, even ""low level"". There's a connotation of ""good"" or ""efficient"" there. I'm not sure ""split <something>"" is snappy or attractive, or alluding to good or efficient or better or quicker."
164,"You are welcome, If this helps you, you can ask in magit's gitter and ask the guys there. They are always happy to help!"
165,"In all mergetools you are supposed to edit the conflict markers.

Nah, several of the graphical tools don't show them at all. Conflict markers are just one way to visualize differences.

In theory you could configure git mergetool to automatically remove the conflict markers

I did! (or as a shell script.)

you would need to choose which code to leave (local, remote, or base)

I leave those exactly intact because they are very useful as a reference. I instead create two new temporary files (left conflict, and right conflict) and, if the merge is successful, eventually overwrite MERGED with the result.

I prefer to choose chunk by chunk.

That's cool. We can still be friends."
166,"Nah, several of the graphical tools don't show them at all.

I mean the scripts in ""/usr/lib/git-core/mergetools/"". All of them pass unedited MERGED. What each tool decides to do with that afterwards is a different story.

I did! (or as a shell script.)

No, you created a separate tool. I mean modify git mergetool itself.

I leave those exactly intact because they are very useful as a reference.

Not true. I looked at your code. You have two versions of MERGED, both with markers removed.

The left pane is MERGED with all markers removed, except the equivalent of the ""local"" side.
The right pane is MERGED with all markers removed, except the equivalent of the ""remote"" side.


That's cool. We can still be friends.

Friends don't let friends remove conflict markers :p"
167,"No, you created a separate tool. I mean modify git mergetool itself.

I feel like we're splitting hairs here. The shell script changes you submitted to the mailing list are almost identical to the shell script in my original implementation, except I don't overwrite LOCAL or REMOTE. But you are right that it would be useful to do this upstream in order to influence the approach downstream mergetools take.

All of them pass unedited MERGED. What each tool decides to do with that afterwards is a different story.
[...]
You have two versions of MERGED, both with markers removed.

Look again. Neither one of my implementations modify MERGED, LOCAL, REMOTE, or BASE. They both pass all four of those files, unedited, to vimdiff. The plugin then splits MERGED as two unsaved buffers, and the shell script creates two, new temporary files.

The left pane is MERGED with all markers removed, except the equivalent of the ""local"" side.

Not quite. The ""left"" side of MERGED isn't the same thing as LOCAL. They're not equivalent which is the main point. LOCAL is the state of the file before the merge.

Friends don't let friends remove conflict markers :p

In that case think of it not as removing the conflict markers but rather displaying them in a different way. We're still friends."
168,"The shell script changes you submitted to the mailing list are almost identical to the shell script in my original implementation, except I don't overwrite LOCAL or REMOTE.

You don't use LOCAL or REMOTE.

But you are right that it would be useful to do this upstream in order to influence the approach downstream mergetools take.

That's the point. This way all other mergetools would benefit.

They both pass all four of those files, unedited, to vimdiff.

It doesn't matter if you modify the file or not; you modify the buffer, so the user is presented with a modified version of MERGED without the markers.

The ""left"" side of MERGED isn't the same thing as LOCAL.

I know they are not, but with my patch they are.
Do you know how to try my patch?"
169,"You don't use LOCAL or REMOTE.
[...]
Do you know how to try my patch?

Yes I know how. However I do use LOCAL and REMOTE and so your patch is a worse version of what I'm already using and it would be a worse upstream mergetool for everyone.
The blog post mentions why LOCAL and REMOTE are useful in addition to a split MERGED. The diffconflicts plugin accepts LOCAL and REMOTE as arguments in order to display them in a new tabpage on demand.

with my patch [the] ""left"" side of MERGED [is] the same thing as LOCAL.

That makes things worse because we already have LOCAL and we already have the left side of MERGED. We don't need two copies of the same result. It would be nice to have both a copy of the file before the merge and a copy of the file after the conflict resolution. I'm not advocating for replacing LOCAL; I'm advocating for not including it in the default diff or during the manual resolution step.
We may be talking past each other a bit so this is probably a good place to pause. We're friends and I owe you a beer at the next non-pandemic'd Vim conference for a deep conversation and for getting a dialog going upstream.
Cheers."
170,"However I do use LOCAL and REMOTE

Do you? Your blog post doesn't mention how to view those files.

your patch is a worse version of what I'm already using and it would be a worse upstream mergetool for everyone.

Name one problem.

That makes things worse because we already have LOCAL and we already have the left side of MERGED.

You have the left side of MERGED. The rest of the world doesn't."
171,"Cool project (and thanks for the props)!
Question for you (I don't often get to talk to people who think deeply about diffing \^_\^): What is the utility of a three-way diff when resolving conflicts?
I've always been puzzled by the popularity of those tools. I completely appreciate a three-way diff when trying to understand the history that led up to the conflict, of course -- both authors started from BASE, authorA makes changes in LOCAL, authorB makes changes in REMOTE and seeing all three versions helps to understand the individual intents that lead to the conflict. But that's very much a read-only, data collection step for me. (That's why that opt-in three-way tab in diffconflicts is read-only.) Often the resolution is that I want some combination of LOCAL and REMOTE, or occasionally only LOCAL or REMOTE, but I can't think of a time where I've wanted to disregard both and go back to BASE.
Three-way diffing tools are certainly popular though so I often wonder if I'm the crazy one or if it's everyone else. :-D  If you made it this far past my wall o' text, I'd be interested to hear what utility you see/use that I might be missing."
172,How would this be different from vim-fugitive as a merge-tool?
173,"Out of curiosity, how does it compare to splice?"
174,"Definitely a lot of configuration, and now I'm hitting an error that I can't find a resolution to:
""File does not have conflict markers.""
... when I do indeed have conflict markers. Could my markers be misconfigured? Maybe it's a 2-way/3-way compatibility difference?
EDIT: but FYI the readme is well formatted, informative & readable. A lot of configuration is sometimes necessary for things like this, especially when wanting it to work ""seamlessly"" in different contexts, like from git with ""git mergetool""."
175,friendly suggestion: use gifs/video to illustrate the features.
176,[deleted]
177,I'll use it next time I hit a merge conflict and let you know what I think :P
178,"mark, was just thinking to start using vim as mergetool!"
179,What color scheme are you using in your screenshots?
180,"Hello, ""whiteinge"". Thank you for your ""diffconflicts"" project, which I've used as an inspiration and a baseline.
&#x200B;
Actually, your reasoning about value of 2-way vs 3-way diff was something that makes me stop and think about how I deal with a conflicts. Your idea clicks me - most time we're using either ""ours"" or ""theirs"" side, of mix thereof to resolve a conflict, and occasionally I need to review their common base just to get deeper insight on why two versions diverge. That's it.
I've been using conventional 3-way diff merge tools for all my professional career, and there were some inconveniences which I had to accept in absence of alternatives.
- with 3 vertical splits layout, each split becomes too narrow, code piles up, lines get wrapped or horizontal scroll appears.
- conflict markers, I hade editing them manually.
&#x200B;
My personal preference of GUI tool is - https://sourcegear.com/diffmerge/.
&#x200B;
It has 3 split layout, with `MERGED` in the middle, `ours` to the left, and `theirs` to the right. `MERGED` file have conflict markers already removed in favour of picking up `base` version.  So its ""ours | base/MERGED | theirs"" layout. Plus, it highlights only merge conflicts, not all diffs. Usually, your active split is the middle one, where you can review base version, and pick either `ours` or `theirs` from the sides. I'm using <Ctrl/Cmd - Up/Down> to jump between conflicts, and <Ctrl/Cmd - Right/Left> to choose resolution side.
Regarding non sufficient split width, in DiffMerge I have my font size = 10pt as a workaround. Surely, in terminal in Vim, I'm not going to toggle between font sizes as I enter and leave merge mode, but for DiffMerge that works.
As you can see, DiffMerge is halfway between your ideas and regular tools, which show HEAD, MERGE_HEAD and MERGED file with raw conflict markers.
These days, I'm in process of switching to Vim from VSCode, so Vim would be my console-based merge tool, whereas DiffMerge would still back me up as a GUI tool.
From \~/.gitconfig:
[merge]
tool = vim_mergetool
guitool = diffmerge
&#x200B;
Both tools are at hand:
$ git mergetool # launch Vim
$ git mergetool -g # launch DiffMerge"
181,"So, what vim-figutive does (and any similar solution):  

It opens 3 vertical splits, with $MERGED file in the middle, and HEAD and MERGE_HEAD revisions to the left and to the right. In Vim, when there're 3 buffers marked with "":diffthis"", it highlights all possible diffs between those files, rather than highlighting only unresolved conflict. Personally, it distracts me, as it shows all diffs between HEAD,MERGE_HEAD and MERGED file, and I want to focus on unresolved conflicts only.
MERGED file has raw conflict markers unprocessed. If you want to see common-base, you need to parse ""||||||| base"" and ""======"" delimiters manually with your eyes. Also, in all but simple merge conflict scenarios, you would have to edit those conflict markers manually  

This plugin takes another approach. Instead of comparing MERGED file simply to HEAD(LOCAL) and MERGE_HEAD(REMOTE) revisions, it parses conflict markers in $MERGED file and extracts base/ours/theirs conflict side. Then it takes ""ours"" and ""theirs"" versions and do 2-way diff comparison.
Pros are:

It optimistically picks up ""ours"" side of conflict. You don't have to deal with and edit conflict markers directly.
Conflict resolution starts where automatic ""git merge-file"" gives up. You have diffs and highlighting present only for merge conflicts, not for any possible diff between HEAD, MERGE_HEAD and MERGED file, as vim-fugitive does.  

So I'd say this approach is similar to what https://github.com/whiteinge/diffconflicts does, rather than what vim-fugitive "":Gdiff"" does. This plugin was inspired by ""whiteinge/diffcoflicts"", but goes farther with extra features (see readme). And indeed, it is flexible enough to replicate either diffconflicts, vim-fugitive, or regular vimdiff, or adapt to your personal habits."
182,"Seems that I've missed ""splice"" somehow while exploring existing solutions. Would give it a try, if I had time. Vim takes a lot of free time, BTW. It's the endless configuration loop. :-)  
Quick look at the readme makes me a bit nervous though, since I'm using ""figutive"" a lot.
&#x200B;

Splice and Fugitive do not play well together. If you try to use Splice as a git mergetool while you have Fugitive installed it may segfault Vim, even if you're not using any Fugitive features.

&#x200B;"
183,"Hm, regarding configuration, that's not too many. See minimal example in readme, and maybe some key mappings, if you'd like. Plus "".gitconfig"", if you're going to run as ""git mergetool"", but that's optional.
let g:mergetool_layout = 'mr' 
let g:mergetool_prefer_revision = 'local'  
Yes, there are a lot of info/text in readme, describing different scenarios, but all that's optional, you can start with simple configuration as in the snippet above. And then adjust various options, if you need more power/customization.  
Regarding conflict markers, make sure that they are in the ""diff3"" style, like this. Common base marker ""||||||"" is mandatory.
"" &lt;&lt;&lt;&lt;&lt;&lt;&lt; HEAD
"" ours/local revision
"" ||||||| base
"" common base revision
"" =======
"" theirs/remote revision
"" &gt;&gt;&gt;&gt;&gt;&gt;&gt; feature
&#x200B;
If you only have two sides of a conflict - `ours` and `theirs`, make configure GIT to use diff3 for conflict style. Please, read ""Assumptions"" section at the bottom of the readme.  
[merge]
conflictStyle = diff3
If that's not the case, and your conflict markers looks right, could you please share a sample file? I would check from my side. Maybe something wrong with my regular expressions.
&#x200B;"
184,"Yeah, thanks, good point. ""Monosnap"" screenshot tool I'm using can record videos/gifs, but I don't like it. Need to find some alternative or maybe use screencast recording app. Will give it a try next time."
185,"Seems that you want something like this: http://take.ms/WBIz7  
It's not supported out of the box right now, but it's possible to implement. For now, just navigate to `base` split, and run. Don't use "":diffoff"", so options like ""scrollbind"" and ""cursorbind"" are not reset.  
set nodiff  
If you have syntax highlighting off by default for diffs, you can turn it on:
set syntax=on"
186,"https://draculatheme.com/vim/ with some minor adjustments.  
Plus, I have ""set syntax = off"" to disable normal syntax highlighting when window is in diff mode.  
Also, I changed styles for highlight groups for DiffText and DiffChange. 
"" Do not highlight changed line, highlight only changed text within a line
hi! DiffText term=NONE ctermfg=215 ctermbg=233 cterm=NONE guifg=#FFB86C guibg=#14141a gui=NONE
hi! link DiffChange NONE
hi! clear DiffChange
&#x200B;"
187,Thanks for typing up your thoughts. :-)
188,"I'm using following regexps.
let s:markers = { 
\ 'ours': '^&lt;&lt;&lt;&lt;&lt;&lt;&lt; ', 
\ 'theirs': '^&gt;&gt;&gt;&gt;&gt;&gt;&gt; ', 
\ 'base': '^||||||| ', 
\ 'delimiter': '^=======\r\?$' }  
And here's the function performing a check.
https://github.com/samoshkin/vim-mergetool/blob/e5433357577d6292e886b9952cabac91213a07ca/autoload/mergetool.vim#L284-L290"
189,"Ok, yes, I've got a MWE for you:
Here is a very important base.

Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod
tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At
vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren,
no sea takimata sanctus est Lorem ipsum dolor sit amet.

&lt;&lt;&lt;&lt;&lt;&lt;&lt; ours
variable: XXXXXXXXXXXX
||||||| base
variable: base
=======
variable: YYYYYYYYYYYYYYY
&gt;&gt;&gt;&gt;&gt;&gt;&gt; theirs

Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod
tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At
vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren,
no sea takimata sanctus est Lorem ipsum dolor sit amet.

For this, if I run:
    :MergetoolStart
I still get the error.
Quick suggestion: I tend to be able to navigate these sorts of things quite well -- you've done some great documentation, but its entry-point is very difficult. 
As someone who definitely wants to try out your plugin, I already bring pre-existing knowledge of: diff3-styled markers VS ours/theirs, git to the object db level, vimrc global vars, vim splits, autoload VS plugin dir split, vendor-ing vim plugins, etc. I could just be screwing something simple up, but I think the fact that I go above & beyond to the point where I'm simulating a minimal working example of a git repo w/ a merge-conflict, and still have no idea what the app actually looks like, is indicative of a problem with your README. I think you should have a facepalm-stupid ""Getting Started"" section before you have an Overview breakdown as well-detailed as yours is. I had to go a couple hundred lines down to even get to the point of: Even w/o configuring my git config, how can I just use this in vim on a merge-conflicting file? (i.e. :MergeToolStart) 
I love that you included all that you did, including the key-binding, but the entry-point is just too side-winding if any issue is encountered, as I have. 
The lowest hanging fruit to make better use of all the documentation work you put in, in my humble opinion, would be to put a simpler section with the ""this is how it should work for 99% of the users"" before getting into edge cases & optimizations, and then have an ASCII-CAST of that simple workflow.
I've been interested anyways in better leveraging vim for viewing & resolving merge-conflicts, so I'll eventually figure out the issue, and look forwards to digesting the detailed considerations you've had. But I would imagine most people will give up at first error, even without looking to resolve it, let alone having to dig or talk to the maintainer to resolve it.
Cheers :)"
190,"@tlitd, I've covered your use case, and implemented this feature. Thank for interesting idea, I like it.
See details on how to use https://github.com/samoshkin/vim-mergetool#advanced-layout-customization"
191,"Thank for your response. I agree that readme has a lot of info, so I will move some sort of ""minimal working example"" section to the top of the readme.   
Regarding your example, I tried that, and it works fine on my local machine. 
&#x200B;
I would ask you to create an issue on github, and attach or share a link to file verbatim as is. I think it might be due to line endings, and when I copy-paste the snippet from reddit comment, I lose them. Please also tell what kind of Vim you are using (terminal, GUI vim) and what are your OS?  
Could you also try to run vim with this minimal vimrc, so we cut any other stuff possible interfering.  
set nocompatible
filetype plugin indent on
"" or whatever plugin manager you're using
call plug#begin('~/.vim/plugged')   
Plug 'samoshkin/vim-mergetool' 
call plug#end()  
let g:mergetool_layout = 'mr'
let g:mergetool_prefer_revision = 'local'  
Run vim as:
vim -u &lt;path_to_vimrc&gt; -N  
Let's continue this discussion inside Github issue."
192,"@Redstonefreedom
I've refactored readme. Moved TL;DR section to the top. And introduced separate error message when file includes conflict markers, but not in diff3 style."
